date,added ticker,added security,removed ticker,removed security,reason
2019-10-18,SEDG,SolarEdge,ISCA,International Speedway,Nascar Holdings Inc. acquired International Speedway.[2]
2019-10-08,MRCY,Mercury Systems,VSM,Versum Materials,Merck KGaAis acquiring Versum Materialsin a deal expected to be completed on or about that date pending final conditions.[3]
2019-10-03,NKTR,Nektar Therapeutics,BID,Sotheby's,Market capitalization changes[4]
2019-09-26,JEF,Jefferies Financial Group,NVR,NVR,Market capitalization[5]
2019-09-26,IIVI,II-VI,CPE,Callon Petroleum,Market capitalization[5]
2019-09-18,PK,Park Hotels & Resorts,INGN,Inogen,Market capitalization changes[6]
2019-09-23,SIGI,Selective Insurance Group Inc.,SIG,Signet Jewelers Ltd,Market capitalization changes[7]
2019-09-23,RGEN,Repligen,RRC,Range Resources Corp,Market capitalization changes[7]
2019-09-23,FCFS,FirstCash,TUP,Tupperware Brands Corp,Market capitalization changes[7]
2019-09-23,ETSY,Etsy,MIK,The Michaels Companies,Market capitalization changes[7]
2019-09-23,PPC,Pilgrim's Pride,QEP,QEP Resources,Market capitalization changes[7]
2019-09-23,KAR,KAR Auction Services,VAL,Valaris,Market capitalization changes[7]
2019-09-23,AM,Antero Midstream,MDR,McDermott International,Market capitalization changes[7]
2019-09-23,OC,Owens Corning,CARS,Cars.com,Market capitalization changes[7]
2019-09-23,PEN,Penumbra Inc.,MNK,Mallinckrodt,Market capitalization changes[7]
2019-08-09,GRUB,Grubhub,LDOS,Leidos Holdings,Market capitalization
2019-08-09,FL,Foot Locker,IEX,IDEX Corp.,Market capitalization
2019-08-01,TTEK,Tetra Tech,TCF,TCF Financial,Chemical Financial Corp. (NASD: CHFC) acquired TCF Financial.[9]
2019-07-09,SRC,Spirit Realty Capital,SM,SM Energy,Market capitalization[10]
2019-07-01,AAXN,Axon Enterprise,MKTX,MarketAxess,MarketAxess Holdings Inc. (NASD:MKTX) will replace L3 Technologies Inc. (NYSE:LLL) in the S&P 500.[11]
2019-06-07,MAT,Mattel,BMS,Bemis Company,Amcor Limited (ASX: AMC) is merging with Bemis.[12]
2019-06-04,FLR,Fluor,RLGY,Realogy,Fluor has a market capitalization more representative of the mid-cap market space.[13]
2019-05-07,EGP,EastGroup Properties,ULTI,Ultimate Software Group,Hellman & Friedman is acquiring Ultimate Software Group.[14]
2019-04-11,SMTC,Semtech,ARRS,Arris International,CommScope Holding Company Inc.(NASD:COMM) acquired ARRIS International.
2019-04-11,PSB,PS Business Parks,RDC,Rowan Companies,S&P MidCap 400 constituent Ensco plc (NYSE:ESV) is acquiring Rowan Companies.
2019-04-03,BHF,Brighthouse Financial,PBI,Pitney Bowes,Pitney Bowes will replace Carbo Ceramics Inc. (NYSE:CRR) in the S&P SmallCap 600.[16]
2019-04-01,TREX,"Trex Company, Inc.",IDTI,Integrated Device Technology,Renesas Electronics Corp. acquired Integrated Device Technology.[16]
2019-03-22,FFIN,First Financial,MBFI,MB Financial,Fifth Third Bancorp (NASD: FITB) is acquiring MB Financial.[17]
2019-03-18,CFX,Colfax,BIG,Big Lots,Colfax Corp. (NYSE:CFX) will replace and Big Lots Inc. (NYSE:BIG) in the S&P MidCap 400.
