################################################################################
sklearn_config
################################################################################
model_func: <class 'sklearn.linear_model._base.LinearRegression'>
x_vars: ['ret_0']
y_vars: ['ret_0']
steps_ahead: 1
col_mode: merge_all
################################################################################
sarimax_config
################################################################################
y_vars: ['ret_0']
steps_ahead: 1
init_kwargs:
  order: (1, 0, 0)
  seasonal_order: None
x_vars: None
nan_mode: drop
################################################################################
df_out
################################################################################
            skl_ret_0  skl_ret_0_1  skl_ret_0_1_hat  sarimax_ret_0  sarimax_ret_0_1  sarimax_ret_0_1_hat  skl_sarimax_pred_diff
2010-01-31   0.049671     0.035845         0.020319       0.049671         0.035845             0.049312              -0.028993
2010-02-28   0.035845     0.100614         0.006863       0.035845         0.100614             0.035586              -0.028723
2010-03-31   0.100614     0.252917         0.069898       0.100614         0.252917             0.099886              -0.029988
2010-04-30   0.252917     0.229501         0.218126       0.252917         0.229501             0.251087              -0.032961
2010-05-31   0.229501     0.206088         0.195337       0.229501         0.206088             0.227841              -0.032504
2010-06-30   0.206088     0.364009         0.172550       0.206088         0.364009             0.204597              -0.032047
2010-07-31   0.364009     0.440753         0.326246       0.364009         0.440753             0.361376              -0.035130
2010-08-31   0.440753     0.393805         0.400935       0.440753         0.393805             0.437564              -0.036628
2010-09-30   0.393805     0.448061         0.355244       0.393805         0.448061             0.390956              -0.035712
2010-10-31   0.448061     0.401719         0.408048       0.448061         0.401719             0.444820              -0.036771
2010-11-30   0.401719     0.355146         0.362947       0.401719         0.355146             0.398813              -0.035866
2010-12-31   0.355146     0.379343         0.317620       0.355146         0.379343             0.352577              -0.034957
2011-01-31   0.379343     0.188015         0.341169       0.379343         0.188015             0.376598              -0.035429
2011-02-28   0.188015     0.015523         0.154960       0.188015         0.015523             0.186654              -0.031694
2011-03-31   0.015523    -0.040706        -0.012916       0.015523        -0.040706             0.015410              -0.028326
2011-04-30  -0.040706    -0.141989        -0.067640      -0.040706        -0.141989            -0.040411              -0.027228
2011-05-31  -0.141989    -0.110564        -0.166213      -0.141989        -0.110564            -0.140962              -0.025251
2011-06-30  -0.110564    -0.201367        -0.135629      -0.110564        -0.201367            -0.109764              -0.025864
2011-07-31  -0.201367    -0.342597        -0.224002      -0.201367        -0.342597            -0.199910              -0.024092
2011-08-31  -0.342597    -0.196032        -0.361453      -0.342597        -0.196032            -0.340119              -0.021334
2011-09-30  -0.196032    -0.218610        -0.218810      -0.196032        -0.218610            -0.194614              -0.024196
2011-10-31  -0.218610    -0.211857        -0.240783      -0.218610        -0.211857            -0.217028              -0.023755
2011-11-30  -0.211857    -0.354332        -0.234211      -0.211857        -0.354332            -0.210324              -0.023887
2011-12-31  -0.354332    -0.408770        -0.372874      -0.354332        -0.408770            -0.351768              -0.021105
2012-01-31  -0.408770    -0.397678        -0.425855      -0.408770        -0.397678            -0.405813              -0.020042
2012-02-29  -0.397678    -0.512777        -0.415060      -0.397678        -0.512777            -0.394801              -0.020259
2012-03-31  -0.512777    -0.475207        -0.527079      -0.512777        -0.475207            -0.509067              -0.018012
2012-04-30  -0.475207    -0.535271        -0.490515      -0.475207        -0.535271            -0.471769              -0.018745
2012-05-31  -0.535271    -0.564441        -0.548971      -0.535271        -0.564441            -0.531399              -0.017572
2012-06-30  -0.564441    -0.624611        -0.577360      -0.564441        -0.624611            -0.560357              -0.017003
2012-07-31  -0.624611    -0.439384        -0.635921      -0.624611        -0.439384            -0.620092              -0.015828
2012-08-31  -0.439384    -0.440733        -0.455649      -0.439384        -0.440733            -0.436205              -0.019445
2012-09-30  -0.440733    -0.546504        -0.456963      -0.440733        -0.546504            -0.437545              -0.019418
2012-10-31  -0.546504    -0.464250        -0.559904      -0.546504        -0.464250            -0.542551              -0.017353
2012-11-30  -0.464250    -0.586334        -0.479850      -0.464250        -0.586334            -0.460891              -0.018959
2012-12-31  -0.586334    -0.565448        -0.598668      -0.586334        -0.565448            -0.582092              -0.016576
2013-01-31  -0.565448    -0.761415        -0.578340      -0.565448        -0.761415            -0.561357              -0.016983
2013-02-28  -0.761415    -0.894233        -0.769064      -0.761415        -0.894233            -0.755906              -0.013157
2013-03-31  -0.894233    -0.874547        -0.898328      -0.894233        -0.874547            -0.887764              -0.010564
2013-04-30  -0.874547    -0.800701        -0.879169      -0.874547        -0.800701            -0.868220              -0.010948
2013-05-31  -0.800701    -0.783564        -0.807298      -0.800701        -0.783564            -0.794908              -0.012390
2013-06-30  -0.783564    -0.795129        -0.790620      -0.783564        -0.795129            -0.777895              -0.012725
2013-07-31  -0.795129    -0.825239        -0.801875      -0.795129        -0.825239            -0.789376              -0.012499
2013-08-31  -0.825239    -0.973091        -0.831180      -0.825239        -0.973091            -0.819269              -0.011911
2013-09-30  -0.973091    -1.045076        -0.975076      -0.973091        -1.045076            -0.966051              -0.009024
2013-10-31  -1.045076    -1.091140        -1.045134      -1.045076        -1.091140            -1.037515              -0.007619
2013-11-30  -1.091140    -0.985427        -1.089965      -1.091140        -0.985427            -1.083246              -0.006720
2013-12-31  -0.985427    -0.951066        -0.987082      -0.985427        -0.951066            -0.978298              -0.008784
2014-01-31  -0.951066    -1.127370        -0.953639      -0.951066        -1.127370            -0.944185              -0.009455
2014-02-28  -1.127370    -1.094961        -1.125226      -1.127370        -1.094961            -1.119213              -0.006012
2014-03-31  -1.094961    -1.133469        -1.093685      -1.094961        -1.133469            -1.087039              -0.006645
2014-04-30  -1.133469    -1.201162        -1.131162      -1.133469        -1.201162            -1.125269              -0.005893
2014-05-31  -1.201162    -1.139994        -1.197043      -1.201162        -1.139994            -1.192472              -0.004572
2014-06-30  -1.139994    -1.036894        -1.137512      -1.139994        -1.036894            -1.131746              -0.005766
2014-07-31  -1.036894    -0.943766        -1.037171      -1.036894        -0.943766            -1.029392              -0.007779
2014-08-31  -0.943766    -1.027688        -0.946535      -0.943766        -1.027688            -0.936938              -0.009597
2014-09-30  -1.027688    -1.058609        -1.028211      -1.027688        -1.058609            -1.020253              -0.007959
2014-10-31  -1.058609    -1.025483        -1.058305      -1.058609        -1.025483            -1.050950              -0.007355
2014-11-30  -1.025483    -0.927928        -1.026065      -1.025483        -0.927928            -1.018064              -0.008002
2014-12-31  -0.927928    -0.975846        -0.931121      -0.927928        -0.975846            -0.921215              -0.009906
2015-01-31  -0.975846    -0.994411        -0.977756      -0.975846        -0.994411            -0.968786              -0.008971
2015-02-28  -0.994411    -1.105045        -0.995825      -0.994411        -1.105045            -0.987217              -0.008608
2015-03-31  -1.105045    -1.224666        -1.103499      -1.105045        -1.224666            -1.097050              -0.006448
2015-04-30  -1.224666    -1.143413        -1.219918      -1.224666        -1.143413            -1.215806              -0.004113
2015-05-31  -1.143413    -1.007789        -1.140840      -1.143413        -1.007789            -1.135141              -0.005699
2015-06-30  -1.007789    -1.014990        -1.008845      -1.007789        -1.014990            -1.000498              -0.008347
2015-07-31  -1.014990    -0.914637        -1.015853      -1.014990        -0.914637            -1.007647              -0.008206
2015-08-31  -0.914637    -0.878473        -0.918185      -0.914637        -0.878473            -0.908020              -0.010166
2015-09-30  -0.878473    -0.942985        -0.882989      -0.878473        -0.942985            -0.872118              -0.010872
2015-10-31  -0.942985    -0.906846        -0.945775      -0.942985        -0.906846            -0.936163              -0.009612
2015-11-30  -0.906846    -0.753042        -0.910603      -0.906846        -0.753042            -0.900285              -0.010318
2015-12-31  -0.753042    -0.756624        -0.760915      -0.753042        -0.756624            -0.747594              -0.013321
2016-01-31  -0.756624    -0.600160        -0.764401      -0.756624        -0.600160            -0.751151              -0.013251
2016-02-29  -0.600160    -0.862135        -0.612124      -0.600160        -0.862135            -0.595818              -0.016306
2016-03-31  -0.862135    -0.779944        -0.867088      -0.862135        -0.779944            -0.855897              -0.011191
2016-04-30  -0.779944    -0.771240        -0.787097      -0.779944        -0.771240            -0.774302              -0.012795
2016-05-31  -0.771240    -0.801140        -0.778625      -0.771240        -0.801140            -0.765660              -0.012965
2016-06-30  -0.801140    -0.791964        -0.807726      -0.801140        -0.791964            -0.795344              -0.012382
2016-07-31  -0.791964    -0.990721        -0.798796      -0.791964        -0.990721            -0.786235              -0.012561
2016-08-31  -0.990721    -1.012688        -0.992234      -0.990721        -1.012688            -0.983554              -0.008680
2016-09-30  -1.012688    -0.976977        -1.013613      -1.012688        -0.976977            -1.005362              -0.008251
2016-10-31  -0.976977    -0.829188        -0.978858      -0.976977        -0.829188            -0.969909              -0.008949
2016-11-30  -0.829188    -0.881015        -0.835023      -0.829188        -0.881015            -0.823189              -0.011834
2016-12-31  -0.881015    -0.961864        -0.885463      -0.881015        -0.961864            -0.874641              -0.010822
2017-01-31  -0.961864    -1.012040        -0.964149      -0.961864        -1.012040            -0.954905              -0.009244
2017-02-28  -1.012040    -0.920500        -1.012982      -1.012040        -0.920500            -1.004718              -0.008264
2017-03-31  -0.920500    -0.887625        -0.923891      -0.920500        -0.887625            -0.913840              -0.010051
2017-04-30  -0.887625    -0.940601        -0.891896      -0.887625        -0.940601            -0.881203              -0.010693
2017-05-31  -0.940601    -0.889274        -0.943454      -0.940601        -0.889274            -0.933796              -0.009659
2017-06-30  -0.889274    -0.879566        -0.893501      -0.889274        -0.879566            -0.882840              -0.010661
2017-07-31  -0.879566    -0.782702        -0.884053      -0.879566        -0.782702            -0.873203              -0.010850
2017-08-31  -0.782702    -0.852907        -0.789781      -0.782702        -0.852907            -0.777039              -0.012742
2017-09-30  -0.852907    -0.885673        -0.858107      -0.852907        -0.885673            -0.846736              -0.011371
2017-10-31  -0.885673    -0.924884        -0.889997      -0.885673        -0.924884            -0.879266              -0.010731
2017-11-30  -0.924884    -1.071235        -0.928158      -0.924884        -1.071235            -0.918193              -0.009966
2017-12-31  -1.071235    -1.041623        -1.070594      -1.071235        -1.041623            -1.063485              -0.007108
2018-01-31  -1.041623    -1.015518        -1.041774      -1.041623        -1.015518            -1.034088              -0.007686
2018-02-28  -1.015518    -1.015006        -1.016367      -1.015518        -1.015006            -1.008171              -0.008196
2018-03-31  -1.015006    -1.038465        -1.015869      -1.015006        -1.038465            -1.007663              -0.008206
2018-04-30  -1.038465          NaN              NaN      -1.038465              NaN                  NaN                    NaN
