signature=len=30 [2021-02-07 18:00:00-05:00, 2021-02-08 23:00:00-05:00]
min_max_df=
                 min       max
2021-02-07  18:00:00  23:00:00
2021-02-08  00:00:00  23:00:00
df=
date,open,high,low,close,volume,average,barCount
2021-02-07 18:00:00-05:00,3889.0,3895.5,3885.5,3890.75,16078,3891.25,5006
2021-02-07 19:00:00-05:00,3890.75,3897.5,3886.5,3895.0,15489,3892.725,5493
2021-02-07 20:00:00-05:00,3895.0,3899.75,3893.75,3899.0,9615,3897.7,3446
2021-02-07 21:00:00-05:00,3899.0,3900.5,3897.5,3900.25,12298,3899.375,3876
2021-02-07 22:00:00-05:00,3900.25,3900.5,3897.0,3897.5,6260,3898.65,2106
2021-02-07 23:00:00-05:00,3897.5,3898.25,3895.5,3897.25,5359,3896.85,1903
2021-02-08 00:00:00-05:00,3897.0,3897.75,3895.0,3896.25,7426,3896.425,2315
2021-02-08 01:00:00-05:00,3896.5,3899.0,3896.0,3896.0,4581,3897.45,1523
2021-02-08 02:00:00-05:00,3896.0,3897.25,3892.25,3893.75,7424,3894.525,2360
2021-02-08 03:00:00-05:00,3893.75,3894.5,3886.5,3889.25,16767,3890.725,5785
2021-02-08 04:00:00-05:00,3889.25,3893.0,3885.75,3891.75,11667,3890.125,3861
2021-02-08 05:00:00-05:00,3891.5,3892.25,3887.75,3889.25,7705,3889.775,2547
2021-02-08 06:00:00-05:00,3889.5,3894.5,3888.25,3893.5,12022,3892.275,3127
2021-02-08 07:00:00-05:00,3893.5,3894.25,3891.0,3893.75,11207,3892.5,2970
2021-02-08 08:00:00-05:00,3893.5,3896.75,3892.0,3895.5,18069,3894.725,4923
2021-02-08 09:00:00-05:00,3895.25,3902.0,3894.5,3900.0,140176,3897.975,29911
2021-02-08 10:00:00-05:00,3899.75,3903.0,3895.5,3899.0,129904,3899.775,26129
2021-02-08 11:00:00-05:00,3898.75,3900.0,3887.0,3892.25,138217,3892.95,26972
2021-02-08 12:00:00-05:00,3892.5,3897.25,3892.5,3893.75,52278,3894.85,10741
2021-02-08 13:00:00-05:00,3893.75,3896.5,3889.25,3891.25,61130,3893.175,12905
2021-02-08 14:00:00-05:00,3891.25,3896.75,3891.0,3896.5,52476,3893.7,11090
2021-02-08 15:00:00-05:00,3896.75,3909.25,3895.75,3909.0,152104,3901.975,22262
2021-02-08 16:00:00-05:00,3909.25,3909.75,3907.5,3909.0,42567,3908.425,5581
2021-02-08 16:30:00-05:00,3908.5,3911.25,3908.25,3910.5,6152,3909.875,1554
2021-02-08 18:00:00-05:00,3910.5,3913.25,3906.75,3910.0,7727,3909.25,2977
2021-02-08 19:00:00-05:00,3910.0,3911.25,3904.25,3909.0,11395,3907.025,4499
2021-02-08 20:00:00-05:00,3909.0,3912.25,3903.75,3910.25,9290,3907.7,3524
2021-02-08 21:00:00-05:00,3910.25,3912.0,3908.75,3909.75,5563,3910.1,1997
2021-02-08 22:00:00-05:00,3909.75,3910.5,3906.25,3907.75,5720,3908.725,1899
2021-02-08 23:00:00-05:00,3907.75,3908.5,3906.75,3907.5,2427,3907.675,971
ts_seq=
(datetime.datetime(2021, 2, 9, 0, 0, tzinfo=<DstTzInfo 'America/New_York' EST-1 day, 19:00:00 STD>), datetime.datetime(2021, 2, 8, 18, 0, tzinfo=<DstTzInfo 'America/New_York' EST-1 day, 19:00:00 STD>))
(datetime.datetime(2021, 2, 8, 18, 0, tzinfo=<DstTzInfo 'America/New_York' EST-1 day, 19:00:00 STD>), datetime.datetime(2021, 2, 7, 18, 0, tzinfo=<DstTzInfo 'America/New_York' EST-1 day, 19:00:00 STD>))
