Timestamp,Values
1451606400,430.89
1451692800,434.75
1451779200,432.76
1451865600,430.78
1451952000,434.17
1452038400,432.43
1452124800,429.26
1452211200,458.66
1452297600,452.64
1452384000,448.47
1452470400,448.43
1452556800,447.98
1452643200,437.0
1452729600,432.63
1452816000,429.55
1452902400,363.75
1452988800,387.87
1453075200,380.16
1453161600,385.49
1453248000,377.41
1453334400,420.35
1453420800,409.62
1453507200,381.5
1453593600,385.09
1453680000,403.19
1453766400,390.92
1453852800,391.66
1453939200,394.36
1454025600,379.82
1454112000,378.18
1454198400,376.6
1454284800,367.86
1454371200,371.99
1454457600,373.05
1454544000,368.46
1454630400,388.0
1454716800,384.07
1454803200,375.29
1454889600,375.0
1454976000,371.55
1455062400,373.46
1455148800,379.14
1455235200,378.02
1455321600,382.62
1455408000,389.88
1455494400,405.08
1455580800,399.21
1455667200,407.0
1455753600,414.87
1455840000,420.53
1455926400,419.98
1456012800,435.19
1456099200,438.0
1456185600,436.76
1456272000,419.25
1456358400,423.79
1456444800,423.46
1456531200,430.0
1456617600,431.59
1456704000,431.89
1456790400,436.75
1456876800,433.66
1456963200,422.5
1457049600,420.06
1457136000,408.4
1457222400,399.17
1457308800,405.69
1457395200,412.37
1457481600,412.15
1457568000,412.84
1457654400,416.0
1457740800,420.11
1457827200,409.9
1457913600,412.85
1458000000,414.99
1458086400,415.7
1458172800,416.64
1458259200,418.49
1458345600,407.96
1458432000,409.11
1458518400,411.81
1458604800,411.95
1458691200,416.39
1458777600,417.96
1458864000,415.17
1458950400,415.98
1459036800,416.96
1459123200,425.0
1459209600,422.86
1459296000,415.83
1459382400,413.74
1459468800,414.83
1459555200,416.31
1459641600,419.13
1459728000,418.51
1459814400,419.71
1459900800,421.66
1459987200,421.6
1460073600,419.95
1460160000,417.86
1460246400,418.58
1460332800,420.75
1460419200,422.63
1460505600,425.69
1460592000,423.87
1460678400,424.38
1460764800,429.45
1460851200,430.58
1460937600,427.31
1461024000,427.42
1461110400,435.95
1461196800,441.82
1461283200,451.0
1461369600,447.7
1461456000,451.92
1461542400,460.03
1461628800,462.5
1461715200,467.55
1461801600,445.29
1461888000,449.98
1461974400,455.97
1462060800,448.84
1462147200,453.0
1462233600,443.84
1462320000,450.61
1462406400,446.84
1462492800,449.37
1462579200,458.98
1462665600,459.02
1462752000,458.31
1462838400,460.66
1462924800,450.78
1463011200,452.84
1463097600,454.26
1463184000,455.82
1463270400,456.31
1463356800,457.34
1463443200,454.0
1463529600,453.08
1463616000,452.99
1463702400,436.05
1463788800,442.52
1463875200,443.21
1463961600,438.47
1464048000,442.99
1464134400,444.1
1464220800,448.7
1464307200,452.05
1464393600,469.98
1464480000,526.64
1464566400,511.3
1464652800,526.42
1464739200,531.97
1464825600,538.37
1464912000,538.0
1464998400,567.88
1465084800,573.85
1465171200,573.91
1465257600,583.72
1465344000,578.07
1465430400,583.1
1465516800,574.32
1465603200,577.95
1465689600,608.01
1465776000,665.85
1465862400,704.5
1465948800,685.19
1466035200,693.88
1466121600,765.0
1466208000,746.63
1466294400,751.96
1466380800,759.35
1466467200,724.04
1466553600,664.46
1466640000,592.81
1466726400,622.08
1466812800,665.0
1466899200,660.44
1466985600,630.19
1467072000,651.85
1467158400,645.15
1467244800,635.99
1467331200,667.95
1467417600,675.63
1467504000,701.41
1467590400,656.97
1467676800,681.98
1467763200,668.0
1467849600,673.76
1467936000,638.5
1468022400,663.0
1468108800,647.41
1468195200,648.35
1468281600,649.33
1468368000,664.5
1468454400,652.87
1468540800,659.12
1468627200,663.19
1468713600,661.32
1468800000,679.58
1468886400,673.46
1468972800,674.95
1469059200,667.5
1469145600,664.0
1469232000,649.75
1469318400,655.53
1469404800,661.48
1469491200,654.98
1469577600,651.16
1469664000,655.37
1469750400,655.54
1469836800,654.88
1469923200,654.68
1470009600,623.91
1470096000,605.56
1470182400,530.74
1470268800,564.01
1470355200,577.44
1470441600,572.72
1470528000,589.5
1470614400,592.56
1470700800,591.69
1470787200,584.98
1470873600,591.5
1470960000,586.01
1471046400,585.91
1471132800,583.34
1471219200,567.34
1471305600,565.69
1471392000,574.94
1471478400,570.92
1471564800,570.3
1471651200,572.84
1471737600,577.52
1471824000,577.24
1471910400,583.3
1471996800,581.98
1472083200,578.75
1472169600,575.75
1472256000,577.77
1472342400,567.2
1472428800,573.2
1472515200,571.5
1472601600,575.97
1472688000,570.76
1472774400,571.0
1472860800,572.0
1472947200,595.01
1473033600,603.95
1473120000,604.99
1473206400,608.16
1473292800,615.33
1473379200,625.06
1473465600,622.0
1473552000,621.65
1473638400,604.02
1473724800,608.01
1473811200,608.82
1473897600,608.99
1473984000,606.72
1474070400,607.04
1474156800,604.09
1474243200,607.31
1474329600,608.66
1474416000,605.5
1474502400,595.46
1474588800,594.08
1474675200,600.7
1474761600,599.33
1474848000,598.98
1474934400,606.79
1475020800,604.26
1475107200,603.85
1475193600,604.13
1475280000,608.38
1475366400,612.98
1475452800,608.6
1475539200,612.98
1475625600,607.18
1475712000,608.0
1475798400,609.41
1475884800,614.74
1475971200,614.46
1476057600,613.06
1476144000,614.77
1476230400,638.3
1476316800,635.16
1476403200,634.02
1476489600,638.2
1476576000,636.86
1476662400,638.97
1476748800,635.54
1476835200,635.95
1476921600,627.72
1477008000,628.89
1477094400,629.0
