################################################################################
config
################################################################################
y_vars: ['ret_0']
steps_ahead: 3
init_kwargs:
  order: (1, 0, 1)
  seasonal_order: (1, 0, 1, 3)
x_vars: None
nan_mode: drop
################################################################################
df_out
################################################################################
               ret_0   ret_0_3  ret_0_1_hat  ret_0_2_hat  ret_0_3_hat
2010-01-31  0.049671  0.152303    -0.000802    -0.000224    -0.000723
2010-02-28 -0.013826 -0.023415    -0.000013    -0.000661     0.000178
2010-03-31  0.064769 -0.023414    -0.001716    -0.000130    -0.000952
2010-04-30  0.152303  0.157921    -0.002640    -0.001684    -0.001660
2010-05-31 -0.023415  0.076743    -0.001345    -0.001561     0.000110
2010-06-30 -0.023414 -0.046947    -0.001202     0.000215     0.001064
2010-07-31  0.157921  0.054256    -0.002378     0.000309    -0.001034
2010-08-31  0.076743 -0.046342    -0.000981    -0.001409    -0.001292
2010-09-30 -0.046947 -0.046573    -0.000660    -0.001074    -0.000277
2010-10-31  0.054256  0.024196    -0.001969    -0.000538    -0.000065
2010-11-30 -0.046342 -0.191328     0.000185     0.000146     0.001596
2010-12-31 -0.046573 -0.172492     0.000908     0.001818     0.000924
2011-01-31  0.024196 -0.056229     0.001439     0.000813    -0.000325
2011-02-28 -0.191328 -0.101283     0.003954     0.000590     0.001371
2011-03-31 -0.172492  0.031425     0.003465     0.002208     0.001796
2011-04-30 -0.056229 -0.090802     0.003181     0.002079     0.001162
2011-05-31 -0.101283 -0.141230     0.003781     0.001657     0.000534
2011-06-30  0.031425  0.146565     0.001207     0.000403    -0.001648
2011-07-31 -0.090802 -0.022578     0.001902    -0.001211     0.000439
2011-08-31 -0.141230  0.006753     0.001121     0.001118     0.001739
2011-09-30  0.146565 -0.142475    -0.001252     0.001049    -0.000562
2011-10-31 -0.022578 -0.054438     0.001396    -0.000461     0.000014
2011-11-30  0.006753  0.011092    -0.000548    -0.000011    -0.001385
2011-12-31 -0.142475 -0.115099     0.002302    -0.000712     0.002367
2012-01-31 -0.054438  0.037570     0.000213     0.002637     0.000803
2012-02-29  0.011092 -0.060064     0.002459     0.000752     0.001064
2012-03-31 -0.115099 -0.029169     0.002668     0.001622    -0.000241
2012-04-30  0.037570 -0.060171     0.001053    -0.000406    -0.001048
2012-05-31 -0.060064  0.185228     0.000590    -0.000758    -0.000049
2012-06-30 -0.029169 -0.001350    -0.000273     0.000092     0.000787
2012-07-31 -0.060171 -0.105771     0.001068     0.001071     0.001762
2012-08-31  0.185228  0.082254    -0.001930     0.000888    -0.002449
2012-09-30 -0.001350 -0.122084     0.000879    -0.002452    -0.000668
2012-10-31 -0.105771  0.020886    -0.000714    -0.000162     0.000038
2012-11-30  0.082254 -0.195967    -0.001514    -0.000356     0.000794
2012-12-31 -0.122084 -0.132819     0.001609     0.001366     0.002202
2013-01-31  0.020886  0.019686     0.001052     0.002110    -0.000171
2013-02-28 -0.195967  0.073847     0.005321     0.000764     0.002001
2013-03-31 -0.132819  0.017137     0.003015     0.002657     0.000181
2013-04-30  0.019686 -0.011565     0.002385     0.000102    -0.000033
2013-05-31  0.073847 -0.030110    -0.001063    -0.000372    -0.002494
2013-06-30  0.017137 -0.147852    -0.000668    -0.002581    -0.000188
2013-07-31 -0.011565 -0.071984    -0.002403    -0.000136     0.000223
2013-08-31 -0.030110 -0.046064     0.000316     0.000354     0.002489
2013-09-30 -0.147852  0.105712     0.002769     0.003192     0.002199
2013-10-31 -0.071984  0.034362     0.004410     0.002554     0.000883
2013-11-30 -0.046064 -0.176304     0.003377     0.001123    -0.001404
2013-12-31  0.105712  0.032408    -0.000545    -0.001890    -0.003143
2014-01-31  0.034362 -0.038508    -0.002459    -0.003308    -0.001128
2014-02-28 -0.176304 -0.067692    -0.000475    -0.000303     0.003747
2014-03-31  0.032408  0.061168    -0.000839     0.003591     0.002215
2014-04-30 -0.038508  0.103100     0.004205     0.002394     0.001443
2014-05-31 -0.067692  0.093128     0.003565     0.001784    -0.002061
2014-06-30  0.061168 -0.083922     0.000845    -0.002334    -0.002703
2014-07-31  0.103100 -0.030921    -0.004000    -0.003188    -0.002644
2014-08-31  0.093128  0.033126    -0.004771    -0.003105     0.000516
2014-09-30 -0.083922  0.097555    -0.001815     0.000891     0.003396
2014-10-31 -0.030921 -0.047917     0.001365     0.003534     0.002583
2014-11-30  0.033126 -0.018566     0.003017     0.002433    -0.001041
2014-12-31  0.097555 -0.110633     0.000892    -0.001490    -0.004235
2015-01-31 -0.047917 -0.119621    -0.000694    -0.004003    -0.001538
2015-02-28 -0.018566  0.081253    -0.003712    -0.001453     0.001137
2015-03-31 -0.110633  0.135624     0.000289     0.001644     0.005068
2015-04-30 -0.119621 -0.007201     0.003598     0.005637     0.003063
2015-05-31  0.081253  0.100353     0.004371     0.002694    -0.002018
2015-06-30  0.135624  0.036164     0.000555    -0.002641    -0.006120
2015-07-31 -0.007201 -0.064512    -0.002514    -0.006083    -0.002403
2015-08-31  0.100353  0.036140    -0.007759    -0.002891     0.000273
2015-09-30  0.036164  0.153804    -0.003607     0.000064     0.004525
2015-10-31 -0.064512 -0.003583     0.001057     0.004814     0.002890
2015-11-30  0.036140  0.156464     0.004242     0.002723    -0.000856
2015-12-31  0.153804 -0.261975     0.000286    -0.001566    -0.006130
2016-01-31 -0.003583  0.082190    -0.001503    -0.006111    -0.002447
2016-02-29  0.156464  0.008705    -0.008686    -0.003197    -0.001500
2016-03-31 -0.261975 -0.029901     0.000931    -0.000299     0.008660
2016-04-30  0.082190  0.009176    -0.001623     0.008274     0.000985
2016-05-31  0.008705 -0.198757     0.008106     0.000936     0.000953
2016-06-30 -0.029901 -0.021967     0.001556     0.001134    -0.006770
2016-07-31  0.009176  0.035711     0.001010    -0.006806    -0.000985
2016-08-31 -0.198757  0.147789    -0.003551    -0.000037     0.001943
2016-09-30 -0.021967 -0.051827     0.000263     0.002031     0.006234
2016-10-31  0.035711 -0.080849     0.001453     0.006065     0.000380
2016-11-30  0.147789 -0.050176     0.003681    -0.000315    -0.003501
2016-12-31 -0.051827  0.091540     0.000590    -0.003237    -0.004591
2017-01-31 -0.080849  0.032875    -0.001910    -0.004204     0.000795
2017-02-28 -0.050176 -0.052976    -0.003418     0.001024     0.003560
2017-03-31  0.091540  0.051327    -0.000524     0.003110     0.002700
2017-04-30  0.032875  0.009708     0.002565     0.002541    -0.001072
2017-05-31 -0.052976  0.096864     0.003446    -0.000808    -0.002248
2017-06-30  0.051327 -0.070205    -0.001588    -0.002475    -0.003102
2017-07-31  0.009708 -0.032766    -0.002659    -0.003156     0.000702
2017-08-31  0.096864 -0.039211    -0.004777     0.000230     0.000609
2017-09-30 -0.070205 -0.146351     0.001296     0.000920     0.003552
2017-10-31 -0.032766  0.029612     0.001475     0.003714    -0.000155
2017-11-30 -0.039211  0.026106     0.004377     0.000038    -0.000080
2017-12-31 -0.146351  0.000511     0.002494     0.000635    -0.000934
2018-01-31  0.029612 -0.023459     0.000193    -0.001063    -0.000158
2018-02-28  0.026106       NaN    -0.001485    -0.000281    -0.000224
2018-03-31  0.000511       NaN    -0.000314    -0.000233     0.000982
2018-04-30 -0.023459       NaN     0.000144     0.001092     0.000486
