################################################################################
config
################################################################################
y_vars: ['ret_0']
steps_ahead: 3
init_kwargs:
  order: (1, 0, 1)
  seasonal_order: (1, 0, 1, 3)
x_vars: None
nan_mode: drop
################################################################################
df_out
################################################################################
              ret_0  ret_0_3  ret_0_1_hat  ret_0_2_hat  ret_0_3_hat
2010-01-31  5.0e-02  1.5e-01     -8.0e-04     -2.2e-04     -7.2e-04
2010-02-28 -1.4e-02 -2.3e-02     -1.3e-05     -6.6e-04      1.8e-04
2010-03-31  6.5e-02 -2.3e-02     -1.7e-03     -1.3e-04     -9.5e-04
2010-04-30  1.5e-01  1.6e-01     -2.6e-03     -1.7e-03     -1.7e-03
2010-05-31 -2.3e-02  7.7e-02     -1.3e-03     -1.6e-03      1.1e-04
2010-06-30 -2.3e-02 -4.7e-02     -1.2e-03      2.1e-04      1.1e-03
2010-07-31  1.6e-01  5.4e-02     -2.4e-03      3.1e-04     -1.0e-03
2010-08-31  7.7e-02 -4.6e-02     -9.8e-04     -1.4e-03     -1.3e-03
2010-09-30 -4.7e-02 -4.7e-02     -6.6e-04     -1.1e-03     -2.8e-04
2010-10-31  5.4e-02  2.4e-02     -2.0e-03     -5.4e-04     -6.5e-05
2010-11-30 -4.6e-02 -1.9e-01      1.8e-04      1.5e-04      1.6e-03
2010-12-31 -4.7e-02 -1.7e-01      9.1e-04      1.8e-03      9.2e-04
2011-01-31  2.4e-02 -5.6e-02      1.4e-03      8.1e-04     -3.2e-04
2011-02-28 -1.9e-01 -1.0e-01      4.0e-03      5.9e-04      1.4e-03
2011-03-31 -1.7e-01  3.1e-02      3.5e-03      2.2e-03      1.8e-03
2011-04-30 -5.6e-02 -9.1e-02      3.2e-03      2.1e-03      1.2e-03
2011-05-31 -1.0e-01 -1.4e-01      3.8e-03      1.7e-03      5.3e-04
2011-06-30  3.1e-02  1.5e-01      1.2e-03      4.0e-04     -1.6e-03
2011-07-31 -9.1e-02 -2.3e-02      1.9e-03     -1.2e-03      4.4e-04
2011-08-31 -1.4e-01  6.8e-03      1.1e-03      1.1e-03      1.7e-03
2011-09-30  1.5e-01 -1.4e-01     -1.3e-03      1.0e-03     -5.6e-04
2011-10-31 -2.3e-02 -5.4e-02      1.4e-03     -4.6e-04      1.4e-05
2011-11-30  6.8e-03  1.1e-02     -5.5e-04     -1.1e-05     -1.4e-03
2011-12-31 -1.4e-01 -1.2e-01      2.3e-03     -7.1e-04      2.4e-03
2012-01-31 -5.4e-02  3.8e-02      2.1e-04      2.6e-03      8.0e-04
2012-02-29  1.1e-02 -6.0e-02      2.5e-03      7.5e-04      1.1e-03
2012-03-31 -1.2e-01 -2.9e-02      2.7e-03      1.6e-03     -2.4e-04
2012-04-30  3.8e-02 -6.0e-02      1.1e-03     -4.1e-04     -1.0e-03
2012-05-31 -6.0e-02  1.9e-01      5.9e-04     -7.6e-04     -4.9e-05
