################################################################################
config
################################################################################
y_vars: ['ret_0']
steps_ahead: 3
init_kwargs:
  order: (1, 0, 1)
  seasonal_order: (1, 0, 1, 3)
x_vars: None
nan_mode: drop
################################################################################
df_out
################################################################################
               ret_0   ret_0_3  ret_0_1_hat  ret_0_2_hat  ret_0_3_hat
2010-01-31  0.049671  0.152303    -0.000801    -0.000224    -0.000723
2010-02-28 -0.013826 -0.023415    -0.000013    -0.000661     0.000178
2010-03-31  0.064769 -0.023414    -0.001716    -0.000130    -0.000952
2010-04-30  0.152303  0.157921    -0.002639    -0.001684    -0.001660
2010-05-31 -0.023415  0.076743    -0.001346    -0.001561     0.000110
2010-06-30 -0.023414 -0.046947    -0.001202     0.000215     0.001064
2010-07-31  0.157921  0.054256    -0.002377     0.000308    -0.001034
2010-08-31  0.076743 -0.046342    -0.000981    -0.001409    -0.001292
2010-09-30 -0.046947 -0.046573    -0.000661    -0.001074    -0.000277
2010-10-31  0.054256  0.024196    -0.001968    -0.000538    -0.000065
2010-11-30 -0.046342 -0.191328     0.000185     0.000146     0.001596
2010-12-31 -0.046573 -0.172492     0.000907     0.001818     0.000923
2011-01-31  0.024196 -0.056229     0.001438     0.000813    -0.000325
2011-02-28 -0.191328 -0.101283     0.003953     0.000590     0.001371
2011-03-31 -0.172492  0.031425     0.003464     0.002208     0.001796
2011-04-30 -0.056229 -0.090802     0.003181     0.002079     0.001162
2011-05-31 -0.101283 -0.141230     0.003781     0.001658     0.000534
2011-06-30  0.031425  0.146565     0.001207     0.000403    -0.001647
2011-07-31 -0.090802 -0.022578     0.001901    -0.001210     0.000439
2011-08-31 -0.141230  0.006753     0.001121     0.001118     0.001738
2011-09-30  0.146565 -0.142475    -0.001251     0.001048    -0.000562
2011-10-31 -0.022578 -0.054438     0.001395    -0.000461     0.000014
2011-11-30  0.006753  0.011092    -0.000548    -0.000011    -0.001385
2011-12-31 -0.142475 -0.115099     0.002300    -0.000711     0.002367
2012-01-31 -0.054438  0.037570     0.000213     0.002636     0.000803
