################################################################################
config
################################################################################
y_vars: ['ret_0']
steps_ahead: 3
init_kwargs:
  order: (1, 0, 1)
  seasonal_order: (1, 0, 1, 3)
x_vars: None
nan_mode: drop
################################################################################
df_out
################################################################################
               ret_0   ret_0_3  ret_0_1_hat  ret_0_2_hat  ret_0_3_hat
2015-11-30  0.036140  0.156464     0.004683    -0.003606     0.001823
2015-12-31  0.153804 -0.261975     0.018010    -0.014302     0.006657
2016-01-31 -0.003583  0.082190    -0.017644     0.009201    -0.009804
2016-02-29  0.156464  0.008705     0.037524    -0.031394     0.020629
2016-03-31 -0.261975 -0.029901    -0.082706     0.059064    -0.037883
2016-04-30  0.082190  0.009176     0.088233    -0.060007     0.051273
2016-05-31  0.008705 -0.198757    -0.074444     0.062234    -0.045405
2016-06-30 -0.029901 -0.021967     0.070567    -0.051659     0.033600
2016-07-31  0.009176  0.035711    -0.063363     0.042460    -0.037399
2016-08-31 -0.198757  0.147789     0.016239    -0.017535     0.016136
2016-09-30 -0.021967 -0.051827    -0.025082     0.021807    -0.007707
2016-10-31  0.035711 -0.080849     0.033964    -0.016900     0.017227
2016-11-30  0.147789 -0.050176     0.006103    -0.000176    -0.006396
2016-12-31 -0.051827  0.091540    -0.012048     0.002530    -0.011256
2017-01-31 -0.080849  0.032875    -0.011692    -0.000510    -0.001041
2017-02-28 -0.050176 -0.052976    -0.008525     0.005018     0.004639
2017-03-31  0.091540  0.051327     0.026074    -0.011202     0.015866
2017-04-30  0.032875  0.009708    -0.009761     0.014778    -0.012098
2017-05-31 -0.052976  0.096864     0.005575    -0.005146    -0.003253
2017-06-30  0.051327 -0.070205     0.004675    -0.010644     0.000996
2017-07-31  0.009708 -0.032766    -0.009558     0.000176    -0.000321
2017-08-31  0.096864 -0.039211     0.023232    -0.017731     0.017652
2017-09-30 -0.070205 -0.146351    -0.038102     0.032987    -0.018518
2017-10-31 -0.032766  0.029612     0.034155    -0.019400     0.016678
2017-11-30 -0.039211  0.026106    -0.035512     0.028840    -0.024288
2017-12-31 -0.146351  0.000511     0.004374    -0.005866     0.002321
2018-01-31  0.029612 -0.023459    -0.000277    -0.001896     0.001265
2018-02-28  0.026106       NaN     0.003963    -0.003155     0.003714
2018-03-31  0.000511       NaN    -0.003925     0.004293    -0.001734
2018-04-30 -0.023459       NaN    -0.000074     0.001560    -0.000538
