################################################################################
config
################################################################################
y_vars: ['ret_0']
steps_ahead: 1
init_kwargs:
  order: (1, 0, 0)
  seasonal_order: None
x_vars: ['x']
nan_mode: drop
fit_kwargs: {'start_params': [0.9999, 0.0001, 1.57e-11]}
################################################################################
df_out
################################################################################
                   x     ret_0   ret_0_1  ret_0_1_hat
2010-01-31  0.049671  0.049671  0.035845          NaN
2010-02-28  0.035845  0.035845  0.100614          NaN
2010-03-31  0.100614  0.100614  0.252917          NaN
2010-04-30  0.252917  0.252917  0.229501     0.230011
2010-05-31  0.229501  0.229501  0.206088     0.206532
2010-06-30  0.206088  0.206088  0.364009     0.364795
2010-07-31  0.364009  0.364009  0.440753     0.441720
2010-08-31  0.440753  0.440753  0.393805     0.394664
2010-09-30  0.393805  0.393805  0.448061     0.449027
2010-10-31  0.448061  0.448061  0.401719     0.402593
2010-11-30  0.401719  0.401719  0.355146     0.355911
2010-12-31  0.355146  0.355146  0.379343     0.380160
2011-01-31  0.379343  0.379343  0.188015     0.188424
2011-02-28  0.188015  0.188015  0.015523     0.015540
2011-03-31  0.015523  0.015523 -0.040706    -0.040809
2011-04-30 -0.040706 -0.040706 -0.141989    -0.142301
2011-05-31 -0.141989 -0.141989 -0.110564    -0.110812
2011-06-30 -0.110564 -0.110564 -0.201367    -0.201800
2011-07-31 -0.201367 -0.201367 -0.342597    -0.343346
2011-08-31 -0.342597 -0.342597 -0.196032    -0.196469
2011-09-30 -0.196032 -0.196032 -0.218610    -0.219070
2011-10-31 -0.218610 -0.218610 -0.211857    -0.212318
2011-11-30 -0.211857 -0.211857 -0.354332    -0.355098
2011-12-31 -0.354332 -0.354332 -0.408770    -0.409667
2012-01-31 -0.408770 -0.408770 -0.397678    -0.398543
2012-02-29 -0.397678 -0.397678 -0.512777    -0.513886
2012-03-31 -0.512777 -0.512777 -0.475207    -0.476246
2012-04-30 -0.475207 -0.475207 -0.535271    -0.536427
2012-05-31 -0.535271 -0.535271 -0.564441    -0.565667
2012-06-30 -0.564441 -0.564441 -0.624611    -0.625966
2012-07-31 -0.624611 -0.624611 -0.439384    -0.440340
2012-08-31 -0.439384 -0.439384 -0.440733    -0.441671
2012-09-30 -0.440733 -0.440733 -0.546504    -0.547687
2012-10-31 -0.546504 -0.546504 -0.464250    -0.465264
2012-11-30 -0.464250 -0.464250 -0.586334    -0.587596
2012-12-31 -0.586334 -0.586334 -0.565448    -0.566682
2013-01-31 -0.565448 -0.565448 -0.761415    -0.763061
2013-02-28 -0.761415 -0.761415 -0.894233    -0.896186
2013-03-31 -0.894233 -0.894233 -0.874547    -0.876452
2013-04-30 -0.874547 -0.874547 -0.800701    -0.802432
2013-05-31 -0.800701 -0.800701 -0.783564    -0.785253
2013-06-30 -0.783564 -0.783564 -0.795129    -0.796848
2013-07-31 -0.795129 -0.795129 -0.825239    -0.827026
2013-08-31 -0.825239 -0.825239 -0.973091    -0.975200
2013-09-30 -0.973091 -0.973091 -1.045076    -1.047350
2013-10-31 -1.045076 -1.045076 -1.091140    -1.093507
2013-11-30 -1.091140 -1.091140 -0.985427    -0.987564
2013-12-31 -0.985427 -0.985427 -0.951066    -0.953115
2014-01-31 -0.951066 -0.951066 -1.127370    -1.129807
2014-02-28 -1.127370 -1.127370 -1.094961    -1.097346
2014-03-31 -1.094961 -1.094961 -1.133469    -1.135920
2014-04-30 -1.133469 -1.133469 -1.201162    -1.203765
2014-05-31 -1.201162 -1.201162 -1.139994    -1.142467
2014-06-30 -1.139994 -1.139994 -1.036894    -1.039133
2014-07-31 -1.036894 -1.036894 -0.943766    -0.945800
2014-08-31 -0.943766 -0.943766 -1.027688    -1.029904
2014-09-30 -1.027688 -1.027688 -1.058609    -1.060907
2014-10-31 -1.058609 -1.058609 -1.025483    -1.027705
2014-11-30 -1.025483 -1.025483 -0.927928    -0.929934
2014-12-31 -0.927928 -0.927928 -0.975846    -0.977949
2015-01-31 -0.975846 -0.975846 -0.994411    -0.996568
2015-02-28 -0.994411 -0.994411 -1.105045    -1.107438
2015-03-31 -1.105045 -1.105045 -1.224666    -1.227326
2015-04-30 -1.224666 -1.224666 -1.143413    -1.145898
2015-05-31 -1.143413 -1.143413 -1.007789    -1.009963
2015-06-30 -1.007789 -1.007789 -1.014990    -1.017175
2015-07-31 -1.014990 -1.014990 -0.914637    -0.916617
2015-08-31 -0.914637 -0.914637 -0.878473    -0.880366
2015-09-30 -0.878473 -0.878473 -0.942985    -0.945023
2015-10-31 -0.942985 -0.942985 -0.906846    -0.908814
2015-11-30 -0.906846 -0.906846 -0.753042    -0.754669
2015-12-31 -0.753042 -0.753042 -0.756624    -0.758249
2016-01-31 -0.756624 -0.756624 -0.600160    -0.601459
2016-02-29 -0.600160 -0.600160 -0.862135    -0.863987
2016-03-31 -0.862135 -0.862135 -0.779944    -0.781655
2016-04-30 -0.779944 -0.779944 -0.771240    -0.772902
2016-05-31 -0.771240 -0.771240 -0.801140    -0.802874
2016-06-30 -0.801140 -0.801140 -0.791964    -0.793681
2016-07-31 -0.791964 -0.791964 -0.990721    -0.992865
2016-08-31 -0.990721 -0.990721 -1.012688    -1.014897
2016-09-30 -1.012688 -1.012688 -0.976977    -0.979093
2016-10-31 -0.976977 -0.976977 -0.829188    -0.830979
