timestamp,currency_pair,exchange_id,bid_size_l1,ask_size_l1,bid_price_l1,ask_price_l1,end_download_timestamp,knowledge_timestamp
1708965732536,ETH_USDT,binance,22,25,31,10,2024-02-26 16:42:12.536000+00:00,2024-02-26 16:42:12.536000+00:00
1708965733036,ETH_USDT,binance,22,25,31,10,2024-02-26 16:42:13.036000+00:00,2024-02-26 16:42:13.036000+00:00
1708965733536,ETH_USDT,binance,22,25,31,10,2024-02-26 16:42:13.536000+00:00,2024-02-26 16:42:13.536000+00:00
1708965734036,ETH_USDT,binance,22,25,31,10,2024-02-26 16:42:14.036000+00:00,2024-02-26 16:42:14.036000+00:00
1708965734536,ETH_USDT,binance,22,25,31,10,2024-02-26 16:42:14.536000+00:00,2024-02-26 16:42:14.536000+00:00
1708965735036,ETH_USDT,binance,22,25,31,10,2024-02-26 16:42:15.036000+00:00,2024-02-26 16:42:15.036000+00:00
1708965735536,ETH_USDT,binance,22,25,31,10,2024-02-26 16:42:15.536000+00:00,2024-02-26 16:42:15.536000+00:00
1708965736036,ETH_USDT,binance,22,25,31,10,2024-02-26 16:42:16.036000+00:00,2024-02-26 16:42:16.036000+00:00
1708965736536,ETH_USDT,binance,22,25,31,10,2024-02-26 16:42:16.536000+00:00,2024-02-26 16:42:16.536000+00:00
1708965737036,ETH_USDT,binance,22,25,31,10,2024-02-26 16:42:17.036000+00:00,2024-02-26 16:42:17.036000+00:00
1708965737536,ETH_USDT,binance,22,25,31,10,2024-02-26 16:42:17.536000+00:00,2024-02-26 16:42:17.536000+00:00
1708965738036,ETH_USDT,binance,22,25,31,10,2024-02-26 16:42:18.036000+00:00,2024-02-26 16:42:18.036000+00:00
1708965738536,ETH_USDT,binance,22,25,31,10,2024-02-26 16:42:18.536000+00:00,2024-02-26 16:42:18.536000+00:00
1708965739036,ETH_USDT,binance,22,25,31,10,2024-02-26 16:42:19.036000+00:00,2024-02-26 16:42:19.036000+00:00
1708965739536,ETH_USDT,binance,22,25,31,10,2024-02-26 16:42:19.536000+00:00,2024-02-26 16:42:19.536000+00:00
1708965740036,ETH_USDT,binance,22,25,31,10,2024-02-26 16:42:20.036000+00:00,2024-02-26 16:42:20.036000+00:00
1708965740536,ETH_USDT,binance,22,25,31,10,2024-02-26 16:42:20.536000+00:00,2024-02-26 16:42:20.536000+00:00
1708965741036,ETH_USDT,binance,22,25,31,10,2024-02-26 16:42:21.036000+00:00,2024-02-26 16:42:21.036000+00:00
