lambda_df:
                   0         1         2
2000-01-03  3.518056       NaN       NaN
2000-01-04  3.914016  1.542930       NaN
2000-01-05  3.948061  1.451890  1.277472
2000-01-06  3.719581  1.364363  1.203650
2000-01-07  3.499872  1.330945  1.131790
2000-01-10  3.321239  1.251204  1.098313
2000-01-11  3.253063  1.235417  1.037880
2000-01-12  3.465419  1.202783  0.978877
2000-01-13  3.269069  1.138185  0.920741
2000-01-14  3.393150  1.076016  0.864966
2000-01-17  3.269723  1.056946  0.812563
2000-01-18  3.455923  0.996808  0.766355
2000-01-19  3.254253  0.986816  0.720330
2000-01-20  3.057431  0.940576  0.676828
2000-01-21  2.888605  0.890640  0.657746
2000-01-24  2.736740  1.220527  0.658101
2000-01-25  2.610643  1.172198  0.618233
2000-01-26  2.620069  1.124843  0.651201
2000-01-27  2.879538  1.058719  0.614386
2000-01-28  2.880085  0.994575  0.810569
2000-01-31  2.766333  0.935008  0.761479
2000-02-01  2.620051  0.932155  0.717737
2000-02-02  2.924397  0.879604  0.731340
2000-02-03  2.751076  0.832049  0.757866
2000-02-04  2.628690  0.782666  0.753846
2000-02-07  2.495824  0.745312  0.765359
2000-02-08  2.350304  0.782040  0.719412
2000-02-09  2.335512  0.807050  0.753641
2000-02-10  2.346874  0.774885  0.711897
2000-02-11  2.210304  0.728478  0.669018
2000-02-14  3.127321  0.778327  0.681330
2000-02-15  3.231617  0.745691  0.740607
2000-02-16  3.036498  0.722268  0.695748
2000-02-17  2.895472  0.736155  0.657748
2000-02-18  2.769536  0.754707  0.621187
2000-02-21  2.801127  0.756626  0.585061
2000-02-22  2.710093  0.750617  0.659343
2000-02-23  2.547741  0.719618  0.646661
2000-02-24  2.570518  0.684383  0.673557
2000-02-25  2.953948  0.760734  0.637123
, unit_eigenvecs_dfs:
0:
                   0         1         2         3         4         5         6         7         8         9
2000-01-03 -0.370284 -0.137163 -0.436310  0.000796  0.310215 -0.255240 -0.523501  0.019802 -0.442365  0.148983
2000-01-04 -0.407562 -0.130859 -0.407217 -0.012711  0.309358 -0.274380 -0.527002  0.039496 -0.436419  0.100217
2000-01-05 -0.400785 -0.142645 -0.414306 -0.020519  0.304492 -0.284995 -0.545005  0.045596 -0.406442  0.093333
2000-01-06 -0.401885 -0.144595 -0.417465 -0.021168  0.302083 -0.284614 -0.543704  0.045567 -0.405271  0.093064
2000-01-07 -0.402478 -0.143661 -0.420284 -0.025340  0.300425 -0.281801 -0.543715  0.042587 -0.404183  0.098089
2000-01-10 -0.398499 -0.146229 -0.419508 -0.025085  0.297402 -0.284198 -0.551813  0.042661 -0.398250  0.095197
2000-01-11 -0.407500 -0.161941 -0.407531 -0.024059  0.285239 -0.303176 -0.551363  0.044660 -0.395169  0.075025
2000-01-12 -0.377243 -0.168119 -0.434371 -0.021216  0.251537 -0.292556 -0.563405  0.022964 -0.408722  0.080179
2000-01-13 -0.375483 -0.169517 -0.435602 -0.021649  0.251895 -0.290602 -0.564184  0.021915 -0.408246  0.081908
2000-01-14 -0.363622 -0.164429 -0.444026 -0.031373  0.233972 -0.297244 -0.564134  0.000946 -0.417416  0.083769
2000-01-17 -0.375628 -0.155082 -0.435992 -0.029046  0.239135 -0.298143 -0.569801  0.000900 -0.410044  0.070957
2000-01-18 -0.343484 -0.173061 -0.438470 -0.030041  0.211973 -0.313719 -0.571870  0.000390 -0.433236  0.028780
2000-01-19 -0.342074 -0.167957 -0.436616 -0.028272  0.215601 -0.312803 -0.576929 -0.008234 -0.430002  0.034611
2000-01-20 -0.342178 -0.167748 -0.437981 -0.029213  0.215008 -0.312483 -0.576147 -0.008546 -0.430103  0.034833
