[{'amount': 20.0,
  'cost': 100.0,
  'filled': 10.0,
  'id': '5',
  'info': {'updateTime': 1659691862000},
  'price': 10.0,
  'remaining': 10.0,
  'side': 'buy',
  'status': 'canceled',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'},
 {'amount': 9.375,
  'cost': 46.875,
  'filled': 4.6875,
  'id': '6',
  'info': {'updateTime': 1659691872000},
  'price': 10.0,
  'remaining': 4.6875,
  'side': 'buy',
  'status': 'canceled',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'},
 {'amount': 4.687,
  'cost': 23.435000000000002,
  'filled': 2.3435,
  'id': '7',
  'info': {'updateTime': 1659691882000},
  'price': 10.0,
  'remaining': 2.3435,
  'side': 'buy',
  'status': 'canceled',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'},
 {'amount': 2.344,
  'cost': 11.719999999999999,
  'filled': 1.172,
  'id': '8',
  'info': {'updateTime': 1659691892000},
  'price': 10.0,
  'remaining': 1.172,
  'side': 'buy',
  'status': 'canceled',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'},
 {'amount': 1.172,
  'cost': 5.859999999999999,
  'filled': 0.586,
  'id': '9',
  'info': {'updateTime': 1659691902000},
  'price': 10.0,
  'remaining': 0.586,
  'side': 'buy',
  'status': 'canceled',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'}]
