[{'amount': 40.0,
  'cost': 200.0,
  'filled': 20.0,
  'id': '0',
  'info': {'updateTime': 1659691802000},
  'price': 10.0,
  'remaining': 20.0,
  'side': 'buy',
  'status': 'canceled',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'},
 {'amount': 20.0,
  'cost': 100.0,
  'filled': 10.0,
  'id': '1',
  'info': {'updateTime': 1659691812000},
  'price': 10.0,
  'remaining': 10.0,
  'side': 'buy',
  'status': 'canceled',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'},
 {'amount': 10.0,
  'cost': 50.0,
  'filled': 5.0,
  'id': '2',
  'info': {'updateTime': 1659691822000},
  'price': 10.0,
  'remaining': 5.0,
  'side': 'buy',
  'status': 'canceled',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'},
 {'amount': 5.0,
  'cost': 25.0,
  'filled': 2.5,
  'id': '3',
  'info': {'updateTime': 1659691832000},
  'price': 10.0,
  'remaining': 2.5,
  'side': 'buy',
  'status': 'canceled',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'},
 {'amount': 2.5,
  'cost': 12.5,
  'filled': 1.25,
  'id': '4',
  'info': {'updateTime': 1659691842000},
  'price': 10.0,
  'remaining': 1.25,
  'side': 'buy',
  'status': 'canceled',
  'symbol': 'ETH/USDT:USDT',
  'type': 'limit'}]
